Predictions,Ground Truth
iOS - 13,iOS - 13
Linux - nan,Linux - nan
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Windows - 7,Windows - 7
Android - 9,Android - 9
Mac OS X - 10,Mac OS X - 10
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Windows - 10,Windows - 10
Android - 8,Android - 9
Ubuntu - nan,Ubuntu - nan
Chrome OS - nan,Chrome OS - nan
Android - 9,Android - 9
Mac OS X - 10,Mac OS X - 10
Windows - XP,Windows - XP
Windows - 10,Windows - 10
Windows - 7,Windows - 7
Android - 6,Android - 7
iOS - 13,iOS - 13
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Windows - 7,Windows - 7
Mac OS X - 10,Android - 7
Android - 6,Android - 6
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
Android - 10,Android - 9
iOS - 13,iOS - 13
Windows - 8,Windows - 8
Mac OS X - 10,Mac OS X - 10
iOS - nan,iOS - nan
iOS - 13,iOS - 13
Windows - 7,Windows - 7
Windows - 10,Windows - 10
Android - 9,Android - 10
Android - 4,Android - 4
Android - 10,Android - 10
Android - 9,Android - 9
Windows - XP,Windows - XP
iOS - 13,iOS - 13
Windows - 8,Windows - 10
Android - 9,Android - 9
iOS - 13,iOS - 13
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Mac OS X - 10,Mac OS X - 10
Windows - 7,Windows - 7
Windows - 7,Mac OS X - 10
iOS - 13,iOS - nan
iOS - 13,iOS - 13
Android - 9,Android - 7
Windows - 7,Windows - 10
iOS - nan,Mac OS X - 10
Windows - 7,Windows - 7
iOS - nan,iOS - nan
iOS - 13,iOS - 13
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Windows - 10,Windows - 10
Mac OS X - 10,Mac OS X - 10
Windows - 10,Windows - nan
Android - 9,Android - 9
Android - 7,Android - 6
Windows - 7,Windows - 7
Windows - XP,Windows - XP
Windows - 7,Windows - 7
Android - 5,Android - 5
Windows - Vista,Windows - Vista
Windows - nan,Windows - nan
Windows - 8,Windows - 8
Android - nan,Android - nan
iOS - 13,iOS - 13
Android - 8,Android - 10
Windows - 7,Windows - 7
Windows - 7,Windows - 8
Linux - nan,Linux - nan
Windows - Vista,Windows - Vista
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
Windows - 10,Windows - 10
Mac OS X - 10,Mac OS X - 10
Android - 9,Android - 10
Android - 9,Android - 9
Android - 10,Android - 10
Mac OS X - 10,Mac OS X - 10
Android - 9,Android - 9
Mac OS X - 10,Mac OS X - 10
Android - 9,Android - 9
Windows - 8,Windows - 8
Windows - 10,Windows - 10
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
Android - 6,Android - 6
iOS - 13,iOS - 13
iOS - 13,iOS - 13
Windows - XP,Windows - XP
iOS - 13,Mac OS X - 10
Windows - 10,Windows - 10
Windows - 7,Windows - 7
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Android - 8,Android - 9
Windows - 7,Windows - 7
Android - 7,Android - 10
Mac OS X - 10,Mac OS X - 10
Android - 9,Android - 9
Windows - 8,Windows - 8
iOS - 13,iOS - 13
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Android - 9,Android - 9
Mac OS X - 10,Mac OS X - 10
Mac OS X - 10,Mac OS X - 10
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
Windows - 10,Windows - 10
Android - 9,Android - 9
iOS - 13,iOS - 13
Android - 9,Android - 9
Android - 10,Android - 10
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Linux - nan,Linux - nan
Mac OS X - 10,Mac OS X - 10
Windows - 7,Windows - 7
iOS - 13,iOS - 13
Linux - nan,Linux - nan
Windows - XP,Windows - XP
Windows - 10,Windows - 10
Windows - 7,Windows - 7
Windows - 10,Windows - 10
Fedora - nan,Fedora - nan
Android - 9,Android - 8
Android - 9,Android - 9
Mac OS X - 10,Mac OS X - 10
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Mac OS X - 10,Mac OS X - 10
Windows - 8,Windows - 8
Android - 7,Android - 8
Android - 6,Android - 6
iOS - 13,iOS - 13
Linux - nan,Linux - nan
Mac OS X - 10,Mac OS X - 10
Windows - nan,Windows - XP
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Android - 9,Android - 6
Windows - 7,Windows - 7
Android - 9,Android - 10
Windows - 10,Windows - 10
Windows - 8,Windows - 8
Android - 10,Android - 9
Windows - 7,Windows - 7
Android - 8,Android - 9
Windows - 8,Windows - 8
Windows - 7,Windows - 7
Android - 6,Android - 6
Linux - nan,Linux - nan
Android - 5,Android - 7
Android - 6,Android - 6
Mac OS X - 10,Mac OS X - 10
Android - 10,Android - 8
Windows - 10,Windows - 10
Windows - XP,Windows - XP
Linux - nan,Linux - nan
Linux - nan,Linux - nan
Mac OS X - 10,Mac OS X - 10
Linux - nan,Ubuntu - nan
Android - 7,Android - 7
Android - 8,Android - 10
Windows - nan,Windows - XP
iOS - 13,iOS - 13
Android - 7,Android - 8
Windows - 7,Windows - 7
Windows - 7,Windows - 7
Android - 8,Android - 10
Android - 6,Android - 6
Fedora - nan,Windows - 7
Windows - 10,Windows - 10
Android - 9,Android - 9
Mac OS X - 10,Mac OS X - 10
Mac OS X - 10,Mac OS X - 10
Android - 6,Android - 6
Android - 9,Android - 10
Windows - 10,Windows - 10
Linux - nan,Linux - nan
Windows - 10,Windows - 7
Linux - nan,Linux - nan
iOS - 13,iOS - 13
Windows - 10,Windows - 10
Windows - 10,Windows - XP
Windows - 8,Windows - 8
Android - 7,Android - 7
Windows - 7,Windows - 7
Windows - 8,Windows - 8
Windows - 7,Windows - 7
Windows - 10,Windows - 10
Android - 9,Android - 9
Windows - 7,Windows - 7
Windows - 7,Windows - 7
Android - 9,Android - 9
iOS - 13,iOS - 13
Windows - 7,Windows - 7
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Windows - 10,Windows - 10
Windows - 8,Windows - 7
Android - 10,Android - 10
Mac OS X - 10,Mac OS X - 10
Android - 9,Android - 7
Windows - 7,Windows - 7
iOS - 13,iOS - 13
Linux - nan,Linux - nan
Mac OS X - 10,Mac OS X - 10
Windows - XP,Windows - XP
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Ubuntu - nan,Ubuntu - nan
Linux - nan,Mac OS X - 10
Windows - 8,Windows - 8
iOS - 13,iOS - 13
Android - 9,Android - 10
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Windows - XP,Windows - XP
Mac OS X - 10,Mac OS X - 10
Android - 7,Android - 7
iOS - 13,iOS - 13
Windows - 7,Windows - 7
Windows - XP,Windows - XP
Android - 8,Android - 8
iOS - 13,iOS - 13
iOS - 10,iOS - 10
Android - 9,Android - 8
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Windows - 7,Windows - 7
Android - 9,Android - 9
iOS - 13,iOS - 13
Android - 8,Android - 8
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Windows - 8,Windows - 7
iOS - 13,iOS - 13
Mac OS X - 10,Mac OS X - 10
iOS - 13,Mac OS X - 10
Windows - 7,Windows - 7
Windows - 7,Windows - 7
Android - 10,Android - 10
Android - 10,Android - 10
Windows - 7,Windows - 7
Android - nan,Android - nan
iOS - 13,iOS - 13
Android - 10,Android - 9
iOS - 12,iOS - 12
Android - 10,Android - 10
Android - 9,Android - 8
Fedora - nan,Windows - 7
Windows - 8,Windows - 8
Android - 9,Android - 9
Windows - 7,Windows - 7
Windows - 10,Windows - 7
Windows - 7,Windows - 7
Windows - 10,Windows - 10
Android - 9,Android - 10
Mac OS X - 10,Mac OS X - 10
Windows - 10,Windows - 8
iOS - 12,iOS - 12
Windows - 7,Windows - 7
Windows - 8,Windows - 8
iOS - 13,iOS - 13
iOS - 13,iOS - 13
Linux - nan,Linux - nan
Android - 6,Android - 7
iOS - 13,iOS - 13
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Windows - 7,Windows - 7
Android - 6,Android - 7
Windows - 8,Windows - 8
Windows - 7,Windows - 7
Ubuntu - nan,Ubuntu - nan
Windows - 8,Windows - 8
Windows - 7,Windows - 7
Windows - 10,Windows - 7
Windows - XP,Windows - XP
Windows - 10,Windows - 10
Windows - nan,Windows - nan
Android - 6,Android - 6
iOS - nan,iOS - nan
Android - 10,Android - 10
Mac OS X - 10,Mac OS X - 10
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Windows - 7,Windows - 7
iOS - 13,iOS - 13
iOS - 13,iOS - 13
Windows - 10,Windows - 10
Mac OS X - 10,Mac OS X - 10
Mac OS X - 10,Mac OS X - 10
Mac OS X - 10,Mac OS X - 10
Windows - 8,Windows - 10
Android - 10,Android - 10
Android - 9,Android - 9
Mac OS X - 10,Mac OS X - 10
Windows - 7,Windows - 7
Windows - 8,Windows - 8
iOS - 13,iOS - 13
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Windows - Vista,Windows - Vista
iOS - 12,iOS - 12
Windows - nan,Windows - nan
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
Windows - 10,Windows - 10
Android - 6,Android - 6
iOS - 13,iOS - 13
Mac OS X - 10,Mac OS X - 10
iOS - 10,iOS - 10
iOS - 13,iOS - 13
iOS - 13,iOS - 13
Mac OS X - 10,Mac OS X - 10
Android - 8,Android - 10
Windows - 7,Windows - 7
Windows - 10,Windows - 10
Android - 9,Android - 9
iOS - 13,iOS - 13
Windows - 7,Windows - 7
Windows - 7,Windows - 7
Linux - nan,Linux - nan
iOS - 13,Mac OS X - 10
Android - nan,Android - nan
iOS - 13,iOS - 13
Mac OS X - 10,Mac OS X - 10
Android - 9,Android - 10
Android - 8,Android - 10
iOS - nan,iOS - 13
iOS - 13,Mac OS X - 10
iOS - 13,iOS - 13
Windows - XP,Linux - nan
Linux - nan,Linux - nan
Android - 8,Android - 8
Mac OS X - 10,Mac OS X - 10
Windows - 10,Windows - 10
Windows - 8,Windows - 7
Android - 9,Android - 9
Windows - 7,Windows - 7
Windows - 10,Windows - 10
Linux - nan,Linux - nan
Windows - 10,Windows - 10
iOS - 13,iOS - 13
iOS - 13,iOS - 13
Windows - 7,Windows - 7
Android - 9,Android - 8
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
Android - 6,Android - 6
iOS - 13,iOS - 13
Android - 6,Android - 6
Windows - 7,Windows - 7
iOS - 12,iOS - 12
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Mac OS X - 10,Mac OS X - 10
Android - 5,Android - 5
Ubuntu - nan,Ubuntu - nan
Windows - 8,Windows - 7
iOS - 13,iOS - 13
Android - 10,Android - 9
iOS - nan,Mac OS X - 10
Android - 9,Android - 10
Mac OS X - 10,Mac OS X - 10
Windows - 7,Windows - 7
Windows - XP,Windows - XP
iOS - 13,iOS - 13
Android - 9,Android - 9
Windows - 10,Windows - 10
Mac OS X - 10,Mac OS X - 10
Windows - 7,Windows - 7
Windows - 8,Windows - 10
Mac OS X - 10,Mac OS X - 10
Windows - 7,Windows - 7
Android - 7,Android - 9
Mac OS X - 10,Mac OS X - 10
Android - 6,Android - 6
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
Windows - 8,Windows - 7
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Fedora - nan,Fedora - nan
iOS - 13,iOS - 13
Windows - 7,Windows - 7
Android - 10,Android - 10
Ubuntu - nan,Ubuntu - nan
Windows - 7,Windows - 7
Android - 9,Android - 9
Android - 6,Android - 6
iOS - 13,iOS - 13
Mac OS X - 10,Mac OS X - 10
Windows - 10,Windows - 10
Android - 4,Android - 6
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - nan
Linux - nan,Linux - nan
Windows - XP,Windows - XP
iOS - 13,iOS - 13
Windows - 10,Windows - 10
Android - 9,Android - 10
iOS - 13,iOS - 13
Mac OS X - 10,Mac OS X - 10
Android - 9,Android - 9
Mac OS X - 10,Mac OS X - 10
Ubuntu - nan,Ubuntu - nan
Windows - 7,Windows - 7
Windows - 8,Windows - 8
Android - 6,Linux - nan
iOS - 13,iOS - 13
Windows - nan,Windows - nan
Android - 10,Android - 10
Mac OS X - 10,Mac OS X - 10
Windows - XP,Windows - XP
Android - 8,Android - 9
Android - 7,Android - 6
Android - 7,Android - 6
Android - 6,Android - 6
Android - 9,Android - 9
Linux - nan,Linux - nan
Linux - nan,Windows - 7
Ubuntu - nan,Ubuntu - nan
Android - 10,Android - 9
Windows - 10,Android - 10
Android - 9,Android - 10
Android - 10,Android - 10
Mac OS X - 10,Mac OS X - 10
Mac OS X - 10,Mac OS X - 10
Android - 9,Android - 9
iOS - 13,iOS - 13
Windows - 10,Windows - 10
Windows - 7,Windows - 7
Android - 10,Android - 10
Android - 7,Android - 7
iOS - 13,iOS - 13
Windows - 7,Windows - 7
iOS - 13,iOS - 13
Windows - 7,Android - 9
Android - 7,Android - 7
Mac OS X - 10,Mac OS X - 10
Android - 10,Android - 10
Windows - 10,Windows - 10
Windows - Vista,Windows - Vista
Windows - XP,Windows - XP
Android - 7,Android - 10
Fedora - nan,Mac OS X - 10
Android - 6,Android - 6
iOS - 12,iOS - 12
Windows - 7,Windows - 7
Windows - 10,Linux - nan
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Windows - 8,Windows - 8
Android - 8,Android - 10
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Mac OS X - 10,Mac OS X - 10
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Windows - 10,Windows - 10
iOS - 13,iOS - 13
iOS - 13,iOS - 13
Windows - 10,Windows - 10
iOS - 12,Mac OS X - 10
Android - 7,Android - 9
Linux - nan,Linux - nan
Windows - 10,Windows - 10
Ubuntu - nan,Windows - XP
iOS - 13,Mac OS X - 10
Mac OS X - 10,Mac OS X - 10
Android - 6,Android - 6
Windows - 10,Windows - 10
Windows - 8,Windows - 8
Linux - nan,Linux - nan
Android - 9,Android - 9
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Windows - 8,Windows - 8
iOS - nan,iOS - nan
Android - 9,Android - 10
Windows - XP,Windows - XP
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
Windows - XP,Linux - nan
Windows - 8,Windows - 8
Windows - 8,Windows - 8
Mac OS X - 10,Mac OS X - 10
Android - 6,Android - 6
Windows - 7,Windows - 7
Windows - XP,Windows - XP
Android - 10,Android - 10
Windows - 7,Windows - 7
Windows - 10,Windows - 10
Windows - XP,Windows - XP
iOS - 12,iOS - 12
Android - 7,Android - 6
Linux - nan,Linux - nan
Windows - 10,Windows - 7
iOS - 10,iOS - 10
Linux - nan,Linux - nan
Mac OS X - 10,Mac OS X - 10
Android - 10,Android - 8
Windows - 7,Windows - 7
Mac OS X - 10,Linux - nan
Fedora - nan,Windows - 7
Android - 6,Android - 6
Mac OS X - 10,Mac OS X - 10
Ubuntu - nan,Ubuntu - nan
Windows - 10,Windows - 10
iOS - 12,iOS - 12
iOS - 13,iOS - 13
Android - 10,Android - 9
Mac OS X - 10,iOS - 13
Windows - 8,Mac OS X - 10
Linux - nan,Linux - nan
Windows - 7,Windows - 7
Windows - 7,Windows - 7
Windows - 10,Windows - 10
Mac OS X - 10,Windows - 7
iOS - 12,iOS - 12
Windows - 8,Windows - 8
Android - 7,Windows - 10
Windows - 10,Windows - 10
Windows - 10,Windows - 10
Linux - nan,Linux - nan
Android - 9,Android - 10
Linux - nan,Linux - nan
Windows - 10,Windows - 10
Android - 9,Android - 10
Android - 9,Android - 9
Linux - nan,Linux - nan
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
Windows - 10,Windows - 10
Windows - 8,Windows - 8
Ubuntu - nan,Ubuntu - nan
Windows - 7,Windows - 7
Windows - 10,Windows - 10
Windows - 8,Windows - 10
Windows - 10,Windows - 10
Android - 10,Android - 10
Android - 9,Android - 8
Windows - 8,Windows - 8
iOS - 13,iOS - 13
Android - 6,Android - 6
Windows - 7,Windows - 7
iOS - 13,iOS - 13
Mac OS X - 10,Mac OS X - 10
Android - 9,Android - 9
Windows - XP,Windows - XP
Android - 4,Android - 4
Mac OS X - 10,Mac OS X - 10
Windows - 7,Windows - 8
Linux - nan,Linux - nan
Windows - 10,Windows - 10
Android - 6,Android - 6
Android - 4,Android - 6
iOS - 13,iOS - 13
Linux - nan,Linux - nan
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Android - 5,Android - 5
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Mac OS X - 10,Mac OS X - 10
Ubuntu - nan,Ubuntu - nan
Windows - 10,Windows - 10
Mac OS X - 10,Mac OS X - 10
iOS - 13,Mac OS X - 10
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
iOS - 13,iOS - 13
iOS - 12,Mac OS X - 10
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
iOS - 12,Mac OS X - 10
Windows - nan,Windows - XP
Android - 6,Android - 6
Windows - XP,Windows - XP
Windows - 10,Windows - 10
Android - 9,Android - 9
Windows - 8,Windows - 8
Mac OS X - 10,Mac OS X - 10
Android - 7,Android - 9
Android - 8,Android - 7
Android - 9,Android - 9
Mac OS X - 10,Mac OS X - 10
Ubuntu - nan,Ubuntu - nan
Windows - 10,Windows - 10
Mac OS X - 10,Mac OS X - 10
Mac OS X - 10,Mac OS X - 10
Mac OS X - 10,Mac OS X - 10
iOS - 12,Mac OS X - 10
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Android - 9,Android - 9
Windows - 10,Windows - 10
Android - 9,Android - 10
Windows - 7,Windows - 7
Windows - 10,Windows - 10
Windows - Vista,Windows - Vista
Windows - 7,Windows - 7
Android - 9,Android - 8
iOS - 13,iOS - 13
Android - 6,Android - 6
Windows - Vista,Windows - Vista
Android - 8,Android - 8
Android - 10,Android - 10
iOS - 13,iOS - 13
Mac OS X - 10,Mac OS X - 10
Windows - 10,Windows - 10
Android - 7,Android - 7
iOS - 13,iOS - 13
Windows - 7,Windows - 8
iOS - 13,iOS - 13
iOS - 10,iOS - 10
iOS - 12,iOS - 12
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
Windows - 7,Windows - 7
Windows - Vista,Windows - 7
Android - 9,Android - 9
Android - 10,Android - 9
Android - 8,Android - 8
Android - 5,Android - 7
Windows - 7,Windows - 7
Android - 8,Android - 9
Android - 7,Android - 9
Windows - 7,Windows - 7
Android - 10,Android - 10
Windows - 10,Windows - 10
Android - 5,Android - 5
Windows - 10,Windows - 10
Windows - 10,Windows - 10
Ubuntu - nan,Windows - 7
Windows - 10,Windows - 10
Android - 9,Android - 9
Android - 10,Android - 9
Windows - 10,Windows - 10
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Windows - 10,Windows - 10
Windows - 10,Windows - 10
Windows - 8,Windows - 8
iOS - 13,iOS - 13
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Android - 8,Android - 8
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
iOS - 13,iOS - 13
Android - 9,Android - 9
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Android - 9,Android - 9
Windows - 10,Windows - 10
Android - 10,Android - 9
Android - 6,Android - 6
Mac OS X - 10,Mac OS X - 10
Android - 8,Android - 8
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Android - 9,Android - 9
Android - 10,Android - 10
Mac OS X - 10,Mac OS X - 10
iOS - 13,Mac OS X - 10
Android - 6,Linux - nan
Android - 8,Android - 10
Android - 6,Android - 6
Windows - 8,Windows - 8
Windows - 10,Windows - 10
Mac OS X - 10,Mac OS X - 10
Android - 9,Android - 10
iOS - 10,iOS - 10
Windows - 8,Windows - 8
Android - 8,Android - 6
Mac OS X - nan,Mac OS X - nan
Windows - 7,Windows - 7
Linux - nan,Linux - nan
Android - 9,Android - 9
Windows - XP,Linux - nan
Windows - 10,Windows - 10
Windows - XP,Windows - XP
Android - 9,Android - 6
Android - 8,Android - 8
Windows - 10,Windows - 10
Android - 9,Android - 10
Mac OS X - 10,Mac OS X - 10
Windows - 8,Windows - 8
iOS - 13,iOS - nan
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Windows - 8,Windows - 8
Windows - 7,Windows - 7
Android - 6,Android - 6
Android - 9,Android - 10
iOS - 12,iOS - 12
Android - 10,Android - 9
Windows - 8,Windows - 7
iOS - nan,Android - 7
Mac OS X - 10,Mac OS X - 10
iOS - 13,Mac OS X - 10
Android - 6,Android - 6
Android - 6,Android - 6
iOS - 12,Mac OS X - 10
Mac OS X - 10,Mac OS X - 10
Windows - 7,Windows - 7
Mac OS X - 10,Windows - 8
Android - 10,Android - 10
Android - 10,Android - 10
Windows - 10,Windows - 10
Windows - 10,Windows - 10
Windows - 7,Windows - 7
iOS - 13,iOS - 13
Android - 10,Android - 9
iOS - 12,iOS - 12
Windows - 7,Windows - 7
iOS - 13,Mac OS X - 10
Android - 9,Android - 10
Windows - 10,Windows - 10
Windows - Vista,Windows - Vista
Mac OS X - 10,Mac OS X - 10
Windows - 7,Windows - 7
Android - 10,Android - 10
Android - 6,Android - 6
Android - 9,Android - 9
Android - 8,Android - 10
Mac OS X - 10,Mac OS X - 10
Android - 8,Android - 10
Android - 9,Android - 10
Windows - 7,Windows - 7
Windows - 10,Windows - 10
Android - 6,Android - 6
iOS - nan,iOS - 13
Mac OS X - 10,Mac OS X - 10
Android - 10,Android - 10
Ubuntu - nan,Ubuntu - nan
iOS - 12,iOS - 12
Windows - 10,Windows - 7
Android - 6,Android - 6
Android - 9,Android - 9
Windows - 10,Windows - 10
iOS - 12,iOS - 12
Windows - 7,Windows - 7
Windows - 10,Windows - 10
Mac OS X - 10,Mac OS X - 10
iOS - 13,iOS - 13
Windows - 7,Windows - 7
Android - 7,Android - 7
Linux - nan,Linux - nan
Android - 9,Android - 9
Windows - 8,Windows - 7
iOS - 13,iOS - 13
iOS - 13,iOS - 13
Windows - 7,Windows - 7
Windows - 10,Windows - 10
iOS - 13,Mac OS X - 10
Windows - 10,Windows - 10
Mac OS X - 10,Mac OS X - 10
Windows - 7,Windows - 7
iOS - 13,Mac OS X - 10
iOS - 13,Mac OS X - 10
iOS - 13,iOS - 13
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
Android - 8,Android - 9
iOS - 13,iOS - 13
Windows - 7,Windows - 7
Windows - 7,Windows - 7
Linux - nan,Linux - nan
Android - 8,Android - 10
Android - 6,Android - 6
Windows - 7,Windows - 7
Android - 7,Android - 7
Mac OS X - 10,Mac OS X - 10
Android - 9,Android - 9
iOS - 13,iOS - 13
iOS - 13,Mac OS X - 10
Android - nan,Android - nan
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
Windows - XP,Windows - XP
Linux - nan,Linux - nan
Android - 10,Android - 8
Linux - nan,Linux - nan
Windows - 7,Windows - 7
Windows - 10,Windows - 10
Windows - 10,Windows - 10
Windows - 7,Windows - 7
iOS - 13,iOS - 13
Windows - 10,Windows - 10
iOS - 13,iOS - 13
Android - 9,Android - 9
iOS - 13,iOS - 13
iOS - 13,iOS - 13
Android - 4,Android - 4
Android - 9,Android - 10
Android - 9,Android - 9
Mac OS X - 10,Mac OS X - 10
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
Ubuntu - nan,Ubuntu - nan
iOS - 13,Mac OS X - 10
Android - 9,Android - 9
Windows - 7,Windows - 7
Windows - 10,Windows - 10
Mac OS X - 10,Mac OS X - 10
Android - 10,Android - 10
Android - 10,Android - 10
Linux - nan,Linux - nan
Windows - XP,Windows - XP
iOS - 13,Mac OS X - 10
Windows - 10,Windows - 10
Android - nan,Android - nan
Android - 9,Android - 7
Android - 7,Android - 7
Windows - 10,Windows - 10
Android - 8,Android - 7
Android - 9,Android - 9
Windows - 7,Windows - 7
Mac OS X - 10,Mac OS X - 10
iOS - 12,iOS - 12
iOS - 13,iOS - 13
iOS - 13,iOS - 13
Linux - nan,Linux - nan
Windows - 10,Windows - 10
Mac OS X - 10,Mac OS X - 10
Windows - 7,Windows - 7
iOS - 10,iOS - 10
Windows - 10,Windows - 10
Android - 9,Android - 9
Android - 7,Android - 5
Windows - 7,Windows - 7
Android - 9,Android - 10
iOS - 13,iOS - 13
iOS - 13,iOS - 13
Windows - 7,Windows - 7
iOS - 13,iOS - 13
Linux - nan,Linux - nan
iOS - 13,iOS - 13
Android - 9,Android - 9
Mac OS X - 10,Mac OS X - 10
Windows - 10,Windows - 10
Android - 6,Android - 6
Windows - 10,Windows - 10
Windows - 7,Windows - 7
Linux - nan,Linux - nan
Android - 8,Android - 7
Windows - XP,Windows - XP
Android - 9,Android - 9
Windows - XP,Windows - XP
iOS - 13,iOS - 13
Android - 10,Android - 9
Mac OS X - 10,Mac OS X - 10
Windows - XP,Linux - nan
Windows - 10,Windows - 10
Mac OS X - 10,Mac OS X - 10
Linux - nan,Linux - nan
iOS - 13,Mac OS X - 10
Windows - 7,Windows - 7
Android - 10,Android - 10
Windows - 10,Windows - 10
Mac OS X - 10,Mac OS X - 10
Windows - 7,Windows - 7
iOS - 13,iOS - 13
Windows - 10,Windows - 10
Windows - Vista,Windows - Vista
Android - 6,Android - 6
Android - 7,Android - 6
Android - 9,Android - 9
Windows - 8,Windows - 8
Windows - 7,Windows - 7
Windows - 7,Windows - 7
Windows - 7,Windows - 7
Windows - 7,Windows - 7
Android - 10,Android - 9
iOS - 13,iOS - 13
iOS - 13,iOS - 13
iOS - 13,iOS - 13
Windows - 10,Windows - 10
Linux - nan,Linux - nan
Windows - 10,Windows - 10
Android - 10,Android - 8
Android - 6,Android - 6
Android - 7,Android - 8
iOS - 12,iOS - 12
Android - 10,Android - 10
Windows - 10,Windows - 10
Windows - 7,Windows - 7
Windows - 10,Windows - 10
